loanID,score
11748,0.433361
11749,0.321581
11750,0.433483
11751,0.444001
11752,0.355039
11753,0.453991
11754,0.42333
11755,0.331335
11756,0.343794
11757,0.442339
11758,0.425383
11759,0.448727
11760,0.437698
11761,0.353426
11762,0.418443
11763,0.341462
11764,0.395465
11765,0.445439
11766,0.344918
11767,0.447873
11768,0.451713
11769,0.347948
11770,0.43276
11771,0.443433
11772,0.354628
11773,0.409455
11774,0.423332
11775,0.333689
11776,0.330595
11777,0.369635
11778,0.429536
11779,0.328099
11780,0.365806
11781,0.425423
11782,0.431668
11783,0.372639
11784,0.453158
11785,0.425559
11786,0.353452
11787,0.43811
11788,0.366079
11789,0.459046
11790,0.324673
11791,0.330847
11792,0.321627
11793,0.334256
11794,0.434977
11795,0.412057
11796,0.430451
11797,0.340341
11798,0.423158
11799,0.267546
11800,0.3399
11801,0.345264
11802,0.383293
11803,0.43154
11804,0.394026
11805,0.421332
11806,0.379789
11807,0.4197
11808,0.355187
11809,0.41842
11810,0.326198
11811,0.356994
11812,0.3448
11813,0.425018
11814,0.297897
11815,0.353335
11816,0.410964
11817,0.420135
11818,0.408668
11819,0.319735
11820,0.356529
11821,0.421434
11822,0.315004
11823,0.341661
11824,0.343905
11825,0.332529
11826,0.416101
11827,0.332283
11828,0.357437
11829,0.384964
11830,0.337399
11831,0.312116
11832,0.340842
11833,0.343618
11834,0.336018
11835,0.331023
11836,0.423461
11837,0.36732
11838,0.329448
11839,0.36022
11840,0.349393
11841,0.352256
11842,0.329587
11843,0.32423
11844,0.323726
11845,0.411005
11846,0.414587
11847,0.297296
11848,0.435462
11849,0.429517
11850,0.368827
11851,0.308653
11852,0.453373
11853,0.351547
11854,0.317852
11855,0.437241
11856,0.414409
11857,0.269717
11858,0.435344
11859,0.341858
11860,0.338972
11861,0.370976
11862,0.320319
11863,0.43883
11864,0.364868
11865,0.362469
11866,0.337968
11867,0.323806
11868,0.329379
11869,0.369974
11870,0.461037
11871,0.393712
11872,0.44517
11873,0.428965
11874,0.443249
11875,0.335774
11876,0.334663
11877,0.291167
11878,0.354595
11879,0.325366
11880,0.358812
11881,0.297339
11882,0.449796
11883,0.441709
11884,0.358364
11885,0.323077
11886,0.419064
11887,0.309054
11888,0.319604
11889,0.335898
11890,0.351447
11891,0.349223
11892,0.443521
11893,0.419029
11894,0.354132
11895,0.420112
11896,0.309013
11897,0.359392
11898,0.28623
11899,0.321395
11900,0.409011
11901,0.32718
11902,0.310527
11903,0.316975
11904,0.337163
11905,0.333605
11906,0.310776
11907,0.414025
11908,0.334039
11909,0.338441
11910,0.337665
11911,0.423187
11912,0.413497
11913,0.432089
11914,0.409013
11915,0.418146
11916,0.345886
11917,0.325969
11918,0.363677
11919,0.340565
11920,0.342048
11921,0.312566
11922,0.404919
11923,0.431546
11924,0.335661
11925,0.430887
11926,0.336945
11927,0.329409
11928,0.335965
11929,0.356582
11930,0.32256
11931,0.322804
11932,0.310537
11933,0.33367
11934,0.369804
11935,0.350094
11936,0.327942
11937,0.422875
11938,0.287189
11939,0.304298
11940,0.36675
11941,0.356755
11942,0.380174
11943,0.326843
11944,0.338049
11945,0.322721
11946,0.327591
11947,0.322217
11948,0.306584
11949,0.418147
11950,0.365159
11951,0.326215
11952,0.339753
11953,0.30052
11954,0.441134
11955,0.445342
11956,0.329962
11957,0.359168
11958,0.320161
11959,0.326465
11960,0.359465
11961,0.396897
11962,0.351571
11963,0.42477
11964,0.341134
11965,0.282858
11966,0.344519
11967,0.393278
11968,0.381499
11969,0.336423
11970,0.326159
11971,0.291547
11972,0.350628
11973,0.343621
11974,0.322733
11975,0.343516
11976,0.321371
11977,0.344529
11978,0.303185
11979,0.334852
11980,0.362491
11981,0.317408
11982,0.32383
11983,0.312264
11984,0.298808
11985,0.327887
11986,0.350485
11987,0.371148
11988,0.32752
11989,0.3383
11990,0.361268
11991,0.339558
11992,0.381172
11993,0.347011
11994,0.314324
11995,0.311243
11996,0.333121
11997,0.338452
11998,0.427936
11999,0.316869
12000,0.3391
12001,0.409931
12002,0.363589
12003,0.326888
12004,0.425405
12005,0.320116
12006,0.314215
12007,0.326157
12008,0.425143
12009,0.350503
12010,0.414724
12011,0.357897
12012,0.337279
12013,0.372459
12014,0.352914
12015,0.34793
12016,0.35713
12017,0.330755
12018,0.341577
12019,0.354272
12020,0.341043
12021,0.352228
12022,0.311048
12023,0.342195
12024,0.415085
12025,0.368224
12026,0.332815
12027,0.329337
12028,0.42478
12029,0.402891
12030,0.318212
12031,0.34144
12032,0.32459
12033,0.346734
12034,0.339326
12035,0.329307
12036,0.339117
12037,0.268308
12038,0.332659
12039,0.31949
12040,0.363617
12041,0.362388
12042,0.338592
12043,0.342292
12044,0.35785
12045,0.356778
12046,0.346005
12047,0.317302
12048,0.338247
12049,0.361741
12050,0.373731
12051,0.343277
12052,0.362114
12053,0.428742
12054,0.420109
12055,0.347257
12056,0.389028
12057,0.360564
12058,0.356348
12059,0.319445
12060,0.322253
12061,0.421654
12062,0.31765
12063,0.327268
12064,0.333287
12065,0.370585
12066,0.431534
12067,0.414631
12068,0.362417
12069,0.330888
12070,0.407163
12071,0.370169
12072,0.413812
12073,0.330062
12074,0.334978
12075,0.340585
12076,0.41983
12077,0.429477
12078,0.357001
12079,0.337671
12080,0.414684
12081,0.403491
12082,0.309444
12083,0.300434
12084,0.337921
12085,0.341104
12086,0.370853
12087,0.349389
12088,0.322643
12089,0.330578
12090,0.39874
12091,0.319444
12092,0.304011
12093,0.411207
12094,0.297232
12095,0.418815
12096,0.368823
12097,0.343927
12098,0.397104
12099,0.435709
12100,0.325789
12101,0.354765
12102,0.319214
12103,0.438316
12104,0.333435
12105,0.35752
12106,0.329587
12107,0.351698
12108,0.331009
12109,0.331611
12110,0.311586
12111,0.41316
12112,0.330445
12113,0.350944
12114,0.435972
12115,0.41566
12116,0.413612
12117,0.333631
12118,0.324496
12119,0.394228
12120,0.324961
12121,0.413088
12122,0.274095
12123,0.365229
12124,0.334809
12125,0.372257
12126,0.38014
12127,0.363541
12128,0.349898
12129,0.421512
12130,0.35833
12131,0.408877
12132,0.34707
12133,0.363967
12134,0.314919
12135,0.344809
12136,0.417326
12137,0.310285
12138,0.351424
12139,0.353512
12140,0.327788
12141,0.352544
12142,0.445548
12143,0.352014
12144,0.350155
12145,0.359925
12146,0.298357
12147,0.335207
12148,0.343882
12149,0.400822
12150,0.412916
12151,0.348177
12152,0.416692
12153,0.281751
12154,0.346778
12155,0.391151
12156,0.354038
12157,0.371111
12158,0.407322
12159,0.31675
12160,0.313669
12161,0.359252
12162,0.328841
12163,0.334157
12164,0.309138
12165,0.342717
12166,0.290056
12167,0.335984
12168,0.418798
12169,0.328914
12170,0.344197
12171,0.359632
12172,0.353114
12173,0.320317
12174,0.413981
12175,0.36296
12176,0.329615
12177,0.329055
12178,0.409469
12179,0.331717
12180,0.416311
12181,0.327355
12182,0.3766
12183,0.432271
12184,0.348761
12185,0.404359
12186,0.290588
12187,0.417423
12188,0.307154
12189,0.403929
12190,0.352386
12191,0.354829
12192,0.313404
12193,0.346233
12194,0.413262
12195,0.312273
12196,0.356627
12197,0.306316
12198,0.339329
12199,0.362521
12200,0.415265
12201,0.345207
12202,0.347972
12203,0.318508
12204,0.432214
12205,0.404777
12206,0.422734
12207,0.32422
12208,0.337738
12209,0.283741
12210,0.327195
12211,0.322811
12212,0.311482
12213,0.327162
12214,0.323048
12215,0.325695
12216,0.362401
12217,0.404265
12218,0.345899
12219,0.41419
12220,0.332386
12221,0.317664
12222,0.339357
12223,0.387811
12224,0.303288
12225,0.33279
12226,0.411096
12227,0.413414
12228,0.411858
12229,0.318716
12230,0.298074
12231,0.321664
12232,0.426976
12233,0.343078
12234,0.335024
12235,0.325901
12236,0.320784
12237,0.356904
12238,0.344956
12239,0.339802
12240,0.323076
12241,0.338537
12242,0.341907
12243,0.338544
12244,0.318875
12245,0.319054
12246,0.331801
12247,0.347827
12248,0.308719
12249,0.411974
12250,0.417903
12251,0.312017
12252,0.302718
12253,0.343811
12254,0.424084
12255,0.361133
12256,0.326151
12257,0.362571
12258,0.292163
12259,0.320588
12260,0.348797
12261,0.384129
12262,0.34056
12263,0.351475
12264,0.349025
12265,0.371867
12266,0.331793
12267,0.344287
12268,0.319416
12269,0.335366
12270,0.338259
12271,0.307261
12272,0.310416
12273,0.334571
12274,0.321211
12275,0.331962
12276,0.411417
12277,0.368076
12278,0.331158
12279,0.352179
12280,0.336866
12281,0.413318
12282,0.325779
12283,0.317723
12284,0.330418
12285,0.434471
12286,0.355294
12287,0.42588
12288,0.321897
12289,0.41205
12290,0.380606
12291,0.428023
12292,0.333855
12293,0.338052
12294,0.413984
12295,0.463499
12296,0.342994
12297,0.362641
12298,0.320713
12299,0.326978
12300,0.307918
12301,0.406032
12302,0.320808
12303,0.409884
12304,0.343519
12305,0.31766
12306,0.310766
12307,0.287644
12308,0.336537
12309,0.320651
12310,0.386828
12311,0.334988
12312,0.330728
12313,0.325028
12314,0.357582
12315,0.342082
12316,0.349543
12317,0.345702
12318,0.326043
12319,0.317764
12320,0.413268
12321,0.320708
12322,0.402121
12323,0.365244
12324,0.371376
12325,0.332792
12326,0.289749
12327,0.366525
12328,0.323764
12329,0.406059
12330,0.316989
12331,0.420208
12332,0.336469
12333,0.335525
12334,0.348664
12335,0.371706
12336,0.378638
12337,0.357564
12338,0.402062
12339,0.341833
12340,0.392678
12341,0.318476
12342,0.414467
12343,0.332945
12344,0.311912
12345,0.305422
12346,0.338911
12347,0.4129
12348,0.388329
12349,0.285482
12350,0.368952
12351,0.334742
12352,0.349662
12353,0.361369
12354,0.379043
12355,0.332947
12356,0.35027
12357,0.330911
12358,0.342966
12359,0.338303
12360,0.421388
12361,0.314848
12362,0.353261
12363,0.324679
12364,0.320626
12365,0.389389
12366,0.353746
12367,0.336801
12368,0.342706
12369,0.324262
12370,0.341061
12371,0.30999
12372,0.339777
12373,0.333023
12374,0.351173
12375,0.420611
12376,0.372561
12377,0.342493
12378,0.372694
12379,0.317581
12380,0.335601
12381,0.364107
12382,0.310227
12383,0.339587
12384,0.327536
12385,0.414993
12386,0.331592
12387,0.324875
12388,0.308358
12389,0.336051
12390,0.330411
12391,0.398693
12392,0.325217
12393,0.400381
12394,0.281284
12395,0.349025
12396,0.309869
12397,0.341609
12398,0.42402
12399,0.335852
12400,0.354447
12401,0.315347
12402,0.353496
12403,0.328414
12404,0.397547
12405,0.423409
12406,0.35474
12407,0.315538
12408,0.335715
12409,0.337103
12410,0.315121
12411,0.338654
12412,0.350346
12413,0.33207
12414,0.40766
12415,0.414922
12416,0.365363
12417,0.417449
12418,0.333339
12419,0.338696
12420,0.357672
12421,0.42469
12422,0.355633
12423,0.435484
12424,0.294427
12425,0.309036
12426,0.427606
12427,0.406498
12428,0.422017
12429,0.431542
12430,0.422815
12431,0.338274
12432,0.353878
12433,0.345655
12434,0.410729
12435,0.300401
12436,0.275873
12437,0.462738
12438,0.412573
12439,0.318168
12440,0.345566
12441,0.314013
12442,0.33422
12443,0.321236
12444,0.34755
12445,0.424893
12446,0.362434
12447,0.300219
12448,0.34232
12449,0.324408
12450,0.35968
12451,0.41966
12452,0.360475
12453,0.432929
12454,0.353601
12455,0.425911
12456,0.343161
12457,0.297375
12458,0.424306
12459,0.356415
12460,0.336645
12461,0.336824
12462,0.32315
12463,0.411808
12464,0.321069
12465,0.360333
12466,0.349405
12467,0.333773
12468,0.350731
12469,0.333747
12470,0.309963
12471,0.318532
12472,0.347493
12473,0.245113
12474,0.344961
12475,0.324251
12476,0.333576
12477,0.32037
12478,0.331183
12479,0.330724
12480,0.283081
12481,0.427802
12482,0.356946
12483,0.323901
12484,0.407693
12485,0.334968
12486,0.31558
12487,0.369404
12488,0.420178
12489,0.358861
12490,0.417922
12491,0.412654
12492,0.449394
12493,0.31882
12494,0.303876
12495,0.298794
12496,0.332412
12497,0.328446
12498,0.317955
12499,0.312722
12500,0.35502
12501,0.312922
12502,0.377177
12503,0.309688
12504,0.419326
12505,0.307284
12506,0.324039
12507,0.301549
12508,0.403836
12509,0.28769
12510,0.330705
12511,0.424659
12512,0.357572
12513,0.319389
12514,0.429161
12515,0.365914
12516,0.320973
12517,0.329192
12518,0.415444
12519,0.331485
12520,0.355002
12521,0.407624
12522,0.349967
12523,0.296752
12524,0.348014
12525,0.362626
12526,0.423504
12527,0.321252
12528,0.342807
12529,0.325506
12530,0.334396
12531,0.342365
12532,0.317958
12533,0.362818
12534,0.329703
12535,0.349225
12536,0.361639
12537,0.346838
12538,0.330883
12539,0.301683
12540,0.306812
12541,0.341856
12542,0.346212
12543,0.302346
12544,0.348707
12545,0.433274
12546,0.332419
12547,0.353427
12548,0.414573
12549,0.330934
12550,0.339961
12551,0.329406
12552,0.317622
12553,0.282933
12554,0.359448
12555,0.327001
12556,0.333247
12557,0.299068
12558,0.318354
12559,0.412208
12560,0.434811
12561,0.257451
12562,0.413424
12563,0.400035
12564,0.427418
12565,0.421463
12566,0.416241
12567,0.345613
12568,0.346889
12569,0.356613
12570,0.31451
12571,0.405
12572,0.350055
12573,0.334324
12574,0.311498
12575,0.420733
12576,0.304006
12577,0.343765
12578,0.346574
12579,0.313246
12580,0.341118
12581,0.259512
12582,0.305533
12583,0.325994
12584,0.340388
12585,0.349269
12586,0.397574
12587,0.356343
12588,0.31994
12589,0.305585
12590,0.325482
12591,0.359356
12592,0.360642
12593,0.330623
12594,0.39491
12595,0.308514
12596,0.325341
12597,0.339387
12598,0.355386
12599,0.32721
12600,0.291016
12601,0.338441
12602,0.314576
12603,0.310734
12604,0.349175
12605,0.316241
12606,0.324108
12607,0.320695
12608,0.360127
12609,0.411251
12610,0.33506
12611,0.337976
12612,0.335393
12613,0.421627
12614,0.345829
12615,0.344509
12616,0.39366
12617,0.338666
12618,0.426877
12619,0.326845
12620,0.328882
12621,0.42623
12622,0.410987
12623,0.416887
12624,0.361732
12625,0.419157
12626,0.35326
12627,0.355888
12628,0.376874
12629,0.323583
12630,0.334351
12631,0.335993
12632,0.367635
12633,0.319129
12634,0.33418
12635,0.328223
12636,0.430055
12637,0.429371
12638,0.352418
12639,0.459731
12640,0.352113
12641,0.31344
12642,0.368741
12643,0.336797
12644,0.41228
12645,0.349293
12646,0.34943
12647,0.287702
12648,0.340587
12649,0.417611
12650,0.418167
12651,0.40489
12652,0.454205
12653,0.288829
12654,0.413292
12655,0.35721
12656,0.329169
12657,0.415577
12658,0.35921
12659,0.345787
12660,0.321598
12661,0.342202
12662,0.346176
12663,0.372102
12664,0.335348
12665,0.355388
12666,0.374524
12667,0.418531
12668,0.344243
12669,0.361182
12670,0.363187
12671,0.411981
12672,0.32917
12673,0.303117
12674,0.319836
12675,0.332551
12676,0.414805
12677,0.367196
12678,0.415671
12679,0.419813
12680,0.343411
12681,0.383121
12682,0.327104
12683,0.342692
12684,0.414188
12685,0.310517
12686,0.309771
12687,0.304358
12688,0.40817
12689,0.336601
12690,0.319684
12691,0.341787
12692,0.359095
12693,0.344863
12694,0.329376
12695,0.315842
12696,0.306746
12697,0.332628
12698,0.340945
12699,0.434979
12700,0.431312
12701,0.334076
12702,0.313621
12703,0.441525
12704,0.327897
12705,0.294581
12706,0.315418
12707,0.444929
12708,0.407598
12709,0.278075
12710,0.436022
12711,0.444006
12712,0.434203
12713,0.347279
12714,0.371802
12715,0.346531
12716,0.436071
12717,0.349821
12718,0.426261
12719,0.352278
12720,0.357167
12721,0.324574
12722,0.430883
12723,0.45216
12724,0.44749
12725,0.438728
12726,0.336567
12727,0.371513
12728,0.338025
12729,0.361269
12730,0.33702
12731,0.43559
12732,0.370643
12733,0.423972
12734,0.440713
12735,0.351234
12736,0.436572
12737,0.339048
12738,0.439542
12739,0.32239
12740,0.436159
12741,0.318641
12742,0.33846
12743,0.359464
12744,0.4347
12745,0.429564
12746,0.351619
12747,0.284742
12748,0.443154
12749,0.420653
12750,0.421632
12751,0.369122
12752,0.322978
12753,0.420509
12754,0.366813
12755,0.333108
12756,0.317362
12757,0.371354
12758,0.456218
12759,0.432346
12760,0.32631
12761,0.330628
12762,0.325877
12763,0.34612
12764,0.423071
12765,0.330015
12766,0.349932
12767,0.346365
12768,0.45408
12769,0.320061
12770,0.337213
12771,0.433761
12772,0.327804
12773,0.355141
12774,0.323087
12775,0.331145
12776,0.29771
12777,0.354601
12778,0.333203
12779,0.335706
12780,0.333264
12781,0.340623
12782,0.414273
12783,0.418201
12784,0.346776
12785,0.361144
12786,0.410176
12787,0.369441
12788,0.324858
12789,0.332408
12790,0.290977
12791,0.335496
12792,0.334106
12793,0.34067
12794,0.332751
12795,0.331787
12796,0.312297
12797,0.32829
12798,0.371122
12799,0.348644
12800,0.38133
12801,0.33825
12802,0.360054
12803,0.326929
12804,0.427124
12805,0.410116
12806,0.414708
12807,0.349818
12808,0.418939
12809,0.337494
12810,0.348488
12811,0.355297
12812,0.340671
12813,0.336587
12814,0.376414
12815,0.323274
12816,0.42875
12817,0.297467
12818,0.420126
12819,0.3309
12820,0.324524
12821,0.427362
12822,0.359341
12823,0.338845
12824,0.426037
12825,0.334036
12826,0.431788
12827,0.397899
12828,0.29604
12829,0.405971
12830,0.33419
12831,0.42679
12832,0.316116
12833,0.456974
12834,0.390872
12835,0.452344
12836,0.323704
12837,0.294812
12838,0.398333
12839,0.449281
12840,0.437077
12841,0.328909
12842,0.359122
12843,0.421075
12844,0.34356
12845,0.441586
12846,0.317599
12847,0.438576
12848,0.332255
12849,0.398881
12850,0.443353
12851,0.342705
12852,0.342679
12853,0.434875
12854,0.414812
12855,0.438209
12856,0.405801
12857,0.399008
12858,0.432801
12859,0.413442
12860,0.323802
12861,0.296802
12862,0.323173
12863,0.335969
12864,0.308772
12865,0.456087
12866,0.352066
12867,0.420884
12868,0.344069
12869,0.434234
12870,0.430877
12871,0.349467
12872,0.313765
12873,0.314471
12874,0.311846
12875,0.348077
12876,0.359472
12877,0.317632
12878,0.398375
12879,0.323785
12880,0.430917
12881,0.34373
12882,0.343843
12883,0.320147
12884,0.377357
12885,0.357112
12886,0.333244
12887,0.344123
12888,0.416747
12889,0.319208
12890,0.323723
12891,0.344251
12892,0.415337
12893,0.320798
12894,0.438602
12895,0.34791
12896,0.407269
12897,0.411356
12898,0.411541
12899,0.404832
12900,0.429302
12901,0.32958
12902,0.399859
12903,0.339462
12904,0.337303
12905,0.327895
12906,0.340722
12907,0.347343
12908,0.315817
12909,0.35797
12910,0.412102
12911,0.430474
12912,0.353813
12913,0.29849
12914,0.272629
12915,0.348268
12916,0.342148
12917,0.329019
12918,0.352349
12919,0.338121
12920,0.398768
12921,0.425448
12922,0.447574
12923,0.35134
12924,0.399935
12925,0.292293
12926,0.312841
12927,0.340274
12928,0.348875
12929,0.41229
12930,0.353215
12931,0.30072
12932,0.373715
12933,0.330807
12934,0.440481
12935,0.335586
12936,0.321699
12937,0.404146
12938,0.422835
12939,0.390166
12940,0.434754
12941,0.316413
12942,0.36371
12943,0.388053
12944,0.35191
12945,0.363531
12946,0.369729
12947,0.374302
12948,0.408575
12949,0.3326
12950,0.422988
12951,0.432532
12952,0.359214
12953,0.352433
12954,0.35553
12955,0.425692
12956,0.360705
12957,0.450731
12958,0.335107
12959,0.342343
12960,0.360627
12961,0.439577
12962,0.333923
12963,0.350868
12964,0.43332
12965,0.355405
12966,0.418343
12967,0.349461
12968,0.295217
12969,0.425955
12970,0.32622
12971,0.318782
12972,0.422599
12973,0.356165
12974,0.330897
12975,0.347659
12976,0.381853
12977,0.335917
12978,0.325039
12979,0.347546
12980,0.314792
12981,0.333343
12982,0.364108
12983,0.418333
12984,0.368461
12985,0.346886
12986,0.37972
12987,0.315012
12988,0.346824
12989,0.337141
12990,0.306043
12991,0.288325
12992,0.352182
12993,0.326392
12994,0.36354
12995,0.347979
12996,0.276534
12997,0.320522
12998,0.414451
12999,0.431552
13000,0.333163
13001,0.356521
13002,0.416491
13003,0.41445
13004,0.411608
13005,0.375325
13006,0.332194
13007,0.32075
13008,0.452792
13009,0.352746
13010,0.349415
13011,0.341121
13012,0.316364
13013,0.442224
13014,0.338071
13015,0.426818
13016,0.438057
13017,0.353493
13018,0.331424
13019,0.365006
13020,0.364299
13021,0.413693
13022,0.33168
13023,0.356624
13024,0.314999
13025,0.360674
13026,0.365787
13027,0.332682
13028,0.358221
13029,0.398734
13030,0.324351
13031,0.392636
13032,0.428049
13033,0.350474
13034,0.382529
13035,0.31195
13036,0.323994
13037,0.358469
13038,0.314051
13039,0.414928
13040,0.35609
13041,0.344432
13042,0.381931
13043,0.322527
13044,0.322637
13045,0.332273
13046,0.3317
13047,0.32998
13048,0.380846
13049,0.330581
13050,0.358935
13051,0.312776
13052,0.319682
13053,0.342007
13054,0.359052
13055,0.311336
13056,0.338935
13057,0.343131
13058,0.430202
13059,0.306123
13060,0.346135
13061,0.322747
13062,0.309234
13063,0.333279
13064,0.260373
13065,0.423386
13066,0.363351
13067,0.341646
13068,0.434189
13069,0.43062
13070,0.348614
13071,0.348913
13072,0.423692
13073,0.356894
13074,0.346364
13075,0.374806
13076,0.322383
13077,0.339238
13078,0.307408
13079,0.39897
13080,0.34254
13081,0.43949
13082,0.424448
13083,0.423382
13084,0.35347
13085,0.356741
13086,0.334695
13087,0.409454
13088,0.440666
13089,0.34148
13090,0.311666
13091,0.36112
13092,0.333625
13093,0.329971
13094,0.372703
13095,0.356867
13096,0.325084
13097,0.36541
13098,0.325074
13099,0.34279
13100,0.315787
13101,0.345082
13102,0.338643
13103,0.319569
13104,0.430544
13105,0.339592
13106,0.299638
13107,0.326762
13108,0.32741
13109,0.329652
13110,0.333189
13111,0.371945
13112,0.350082
13113,0.330651
13114,0.340591
13115,0.279515
13116,0.343646
13117,0.371382
13118,0.312707
13119,0.340506
13120,0.312464
13121,0.344907
13122,0.408583
13123,0.324172
13124,0.362527
13125,0.324138
13126,0.304927
13127,0.330849
13128,0.332925
13129,0.275161
13130,0.325712
13131,0.337261
13132,0.381765
13133,0.348696
13134,0.322398
13135,0.336292
13136,0.349841
13137,0.334921
13138,0.417327
13139,0.282414
13140,0.429116
13141,0.370413
13142,0.358161
13143,0.320417
13144,0.332145
13145,0.333139
13146,0.330192
13147,0.310845
13148,0.344201
13149,0.361767
13150,0.409541
13151,0.314465
13152,0.333564
13153,0.301286
13154,0.332787
13155,0.389963
13156,0.322749
13157,0.344345
13158,0.313864
13159,0.407911
13160,0.422345
13161,0.414197
13162,0.324277
13163,0.352657
13164,0.382661
13165,0.365321
13166,0.33455
13167,0.431179
13168,0.293923
13169,0.439868
13170,0.453273
13171,0.323955
13172,0.346451
13173,0.32233
13174,0.352987
13175,0.36614
13176,0.440073
13177,0.423529
13178,0.425177
13179,0.34144
13180,0.377925
13181,0.333291
13182,0.430978
13183,0.364515
13184,0.382939
13185,0.339947
13186,0.326842
13187,0.410583
13188,0.377023
13189,0.312668
13190,0.432635
13191,0.369719
13192,0.329975
13193,0.330331
13194,0.35135
13195,0.336427
13196,0.326749
13197,0.293742
13198,0.344212
13199,0.333261
13200,0.352644
13201,0.430084
13202,0.345173
13203,0.447505
13204,0.338499
13205,0.436291
13206,0.331034
13207,0.360142
13208,0.453248
13209,0.331323
13210,0.429759
13211,0.462965
13212,0.429046
13213,0.435976
13214,0.449867
13215,0.437359
13216,0.430098
13217,0.337391
13218,0.442881
13219,0.428981
13220,0.330972
13221,0.453441
13222,0.369904
13223,0.411153
13224,0.350875
13225,0.356147
13226,0.422132
13227,0.317217
13228,0.428318
13229,0.430916
13230,0.330326
13231,0.431587
13232,0.360019
13233,0.347435
13234,0.32018
13235,0.322515
13236,0.335286
13237,0.319387
13238,0.407974
13239,0.454439
13240,0.346783
13241,0.344689
13242,0.423818
13243,0.346285
13244,0.310798
13245,0.318126
13246,0.327951
13247,0.394358
13248,0.335233
13249,0.341013
13250,0.34021
13251,0.311858
13252,0.374283
13253,0.340046
13254,0.325247
13255,0.411236
13256,0.331743
13257,0.351135
13258,0.368593
13259,0.324657
13260,0.334261
13261,0.420674
13262,0.356094
13263,0.328139
13264,0.354045
13265,0.311826
13266,0.401166
13267,0.336386
13268,0.325814
13269,0.364298
13270,0.373928
13271,0.434869
13272,0.432963
13273,0.316873
13274,0.341643
13275,0.337416
13276,0.305847
13277,0.329261
13278,0.322881
13279,0.32095
13280,0.3377
13281,0.304173
13282,0.312057
13283,0.324544
13284,0.422301
13285,0.335113
13286,0.424189
13287,0.40602
13288,0.399311
13289,0.416757
13290,0.346131
13291,0.317262
13292,0.362284
13293,0.354123
13294,0.356768
13295,0.363653
13296,0.361316
13297,0.329778
13298,0.349789
13299,0.410583
13300,0.404722
13301,0.35869
13302,0.35581
13303,0.341282
13304,0.330775
13305,0.418772
13306,0.33398
13307,0.328208
13308,0.39232
13309,0.451414
13310,0.424599
13311,0.352379
13312,0.415548
13313,0.316738
13314,0.334914
13315,0.310403
13316,0.318629
13317,0.331197
13318,0.42796
13319,0.357507
13320,0.431591
13321,0.382403
13322,0.464697
13323,0.390541
13324,0.430856
13325,0.36479
13326,0.354735
13327,0.362564
13328,0.342026
13329,0.356416
13330,0.334219
13331,0.324236
13332,0.435932
13333,0.431603
13334,0.324089
13335,0.428741
13336,0.360763
13337,0.294255
13338,0.373358
13339,0.365558
13340,0.341821
13341,0.287616
13342,0.344858
13343,0.42265
13344,0.443438
13345,0.304515
13346,0.359691
13347,0.319463
13348,0.44049
13349,0.437548
13350,0.434493
13351,0.316223
13352,0.336394
13353,0.446784
13354,0.287987
13355,0.385243
13356,0.418857
13357,0.326425
13358,0.327963
13359,0.334805
13360,0.352907
13361,0.42813
13362,0.322986
13363,0.331716
13364,0.31841
13365,0.339923
13366,0.34462
13367,0.359628
13368,0.437088
13369,0.362172
13370,0.319059
13371,0.404885
13372,0.328369
13373,0.443149
13374,0.328892
13375,0.369444
13376,0.322009
13377,0.401628
13378,0.436209
13379,0.36962
13380,0.316579
13381,0.408249
13382,0.306337
13383,0.341974
13384,0.327449
13385,0.359544
13386,0.342469
13387,0.404007
13388,0.320047
13389,0.335
13390,0.356474
13391,0.36374
13392,0.408578
13393,0.2997
13394,0.342862
13395,0.319156
13396,0.40284
13397,0.360698
13398,0.368499
13399,0.332952
13400,0.313682
13401,0.340123
13402,0.327842
13403,0.29196
13404,0.310343
13405,0.310654
13406,0.340182
13407,0.347497
13408,0.352919
13409,0.303357
13410,0.414799
13411,0.403841
13412,0.313186
13413,0.349498
13414,0.32576
13415,0.315637
13416,0.328348
13417,0.333898
13418,0.317206
13419,0.342713
13420,0.412631
13421,0.313057
13422,0.365586
13423,0.414168
13424,0.432942
13425,0.426711
13426,0.324732
13427,0.328079
13428,0.439234
13429,0.462199
13430,0.419658
13431,0.42858
13432,0.414214
13433,0.409499
13434,0.335602
13435,0.421849
13436,0.304005
13437,0.301003
13438,0.356471
13439,0.347637
13440,0.43715
13441,0.425783
13442,0.421238
13443,0.42198
13444,0.34719
13445,0.337378
13446,0.429043
13447,0.424635
13448,0.337955
13449,0.431478
13450,0.354223
13451,0.444652
13452,0.38265
13453,0.317459
13454,0.348561
13455,0.330969
13456,0.349533
13457,0.321338
13458,0.328488
13459,0.447811
13460,0.357278
13461,0.361598
13462,0.348593
13463,0.326718
13464,0.32801
13465,0.333913
13466,0.415591
13467,0.410894
13468,0.419
13469,0.320108
13470,0.443746
13471,0.292251
13472,0.315502
13473,0.32313
13474,0.421701
13475,0.422675
13476,0.311139
13477,0.359507
13478,0.346222
13479,0.475402
13480,0.329548
13481,0.407859
13482,0.318528
13483,0.335709
13484,0.424692
13485,0.358007
13486,0.330444
13487,0.362941
13488,0.405742
13489,0.348699
13490,0.339414
13491,0.347182
13492,0.357469
13493,0.414729
13494,0.428229
13495,0.355592
13496,0.345047
